FATAL [Thread-6] 2018-03-05 10:35:01,060 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (460.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:129)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at intelligentProduct.ProductAgentInstance$$FastClassByCGLIB$$c4e65fe1.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127)
	... 6 more
Caused by: java.lang.StackOverflowError
	at edu.uci.ics.jung.algorithms.shortestpath.DijkstraShortestPath.getSourceData(DijkstraShortestPath.java:96)
	at edu.uci.ics.jung.algorithms.shortestpath.DijkstraDistance.singleSourceShortestPath(DijkstraDistance.java:151)
	at edu.uci.ics.jung.algorithms.shortestpath.DijkstraShortestPath.getPath(DijkstraShortestPath.java:174)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:109)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:86)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:115)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:99)
